# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tb_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/can/.venvs/cocotb-pcie/lib/python3.14/site-packages/cocotb/libs -L/Users/can/.venvs/cocotb-pcie/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal -Iout -Iout/src --timing out/device_config.sv out/pcileech_bar_impl_device.sv out/pcileech_bar_impl_msi.sv out/pcileech_bar_rsp_arbiter.sv out/pcileech_bram_disk.sv out/pcileech_dma_tag_service.sv out/pcileech_interrupt_service.sv out/pcileech_lifecycle_service.sv out/pcileech_nvme_admin_responder.sv out/pcileech_nvme_dma_bridge.sv out/pcileech_tlp_normalizer.sv out/pcileech_tlp_ur_completer.sv out/pcileech_tlps128_bar_controller.sv out/pcileech_tlps128_bar_rdengine.sv out/tlp_latency_emulator.sv out/src/pcileech_bar_impl_none.sv out/src/pcileech_bar_impl_zerowrite4k.sv out/src/pcileech_tlps128_bar_wrengine.sv ../../testdata/stubs/blackbox.sv fifo_stub.sv tb_top.sv /Users/can/.venvs/cocotb-pcie/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1318 213595151  1783797369           0  1783797369           0 "q1PowIguAGQhjKwO0BxT0eC22i05kzgH3A4dxB2R" "../../testdata/stubs/blackbox.sv"
S  10910640 209620503  1782333910           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 209620623  1782333910           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 209620624  1782333910           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      1033 213662997  1783804677           0  1783804677           0 "vl1B4XzowF3MMdCiUYKOTuaRNC9Ahw0EELW8uGDx" "fifo_stub.sv"
S      2718 213662903  1783804587           0  1783804587           0 "bZFBu5GnlTjOdiKhoU3Eq49n0swvxWSDSpr4X2rk" "out/device_config.sv"
S     10415 213662896  1783804587           0  1783804587           0 "NTmh1rmG22rknYPAUjaTfPzjbrTBSecjMC3EkyJ5" "out/pcileech_bar_impl_device.sv"
S      1956 213662905  1783804587           0  1783804587           0 "A5cNmIAu3oXY4OBAF5mjwsSLzLCd8vBHHShrxC8R" "out/pcileech_bar_impl_msi.sv"
S      2651 213662901  1783804587           0  1783804587           0 "LtjhixgkkVVhgF9FAl4Gl1jmVYstLfI5bl9hUs1r" "out/pcileech_bar_rsp_arbiter.sv"
S     17224 213662908  1783804587           0  1783804587           0 "mBPYKNVHBrIEHp0rtmAOdAXBV7TKIlWdw1UXqAQW" "out/pcileech_bram_disk.sv"
S      8208 213662894  1783804587           0  1783804587           0 "HS1K61Aiw6uBS1kf9wxOLah2AK4doUXfS0Q6Mc1c" "out/pcileech_dma_tag_service.sv"
S      4595 213662895  1783804587           0  1783804587           0 "rqweqHONZAqmLjQdGhB4XPTPbwjo8A4B19CQ9OOp" "out/pcileech_interrupt_service.sv"
S      1080 213662893  1783804587           0  1783804587           0 "Ur1hB2wkyIFyuuineZ7gMxRMQiISJpgI5QA0BR49" "out/pcileech_lifecycle_service.sv"
S     88596 213662906  1783804587           0  1783804587           0 "I4jkoEqa0kbKiwqxScIK2XB6emTdlcNIRqCyYgiy" "out/pcileech_nvme_admin_responder.sv"
S     13248 213662907  1783804587           0  1783804587           0 "FkJui6MNAuywZAn8N2vbZQkGc3KdM06Bj7xu6gpr" "out/pcileech_nvme_dma_bridge.sv"
S      7818 213662898  1783804587           0  1783804587           0 "hzWeyC10yfHFmyrqGspLjPwtQrBXdA4z9PaBa6Rl" "out/pcileech_tlp_normalizer.sv"
S      2857 213662900  1783804587           0  1783804587           0 "VZh7T4fk7JYPZIkBzBCXSEzb3xGUFXfLUr2mwR4V" "out/pcileech_tlp_ur_completer.sv"
S     46604 213662897  1783804587           0  1783804587           0 "AaUbAG22amF00FPfT9zBrIxVVKPMA6iL3AB5FQox" "out/pcileech_tlps128_bar_controller.sv"
S     13825 213662899  1783804587           0  1783804587           0 "aL7BmavFMJRvlkofGz2HgoBl0bGCBCUgs7JAFkqB" "out/pcileech_tlps128_bar_rdengine.sv"
